D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\bin\Debug\net10.0\Func, Action & Predicate.exe
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\bin\Debug\net10.0\Func, Action & Predicate.deps.json
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\bin\Debug\net10.0\Func, Action & Predicate.runtimeconfig.json
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\bin\Debug\net10.0\Func, Action & Predicate.dll
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\bin\Debug\net10.0\Func, Action & Predicate.pdb
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.GeneratedMSBuildEditorConfig.editorconfig
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.AssemblyInfoInputs.cache
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.AssemblyInfo.cs
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.csproj.CoreCompileInputs.cache
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.sourcelink.json
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.dll
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\refint\Func, Action & Predicate.dll
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.pdb
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\Func, Action & Predicate.genruntimeconfig.cache
D:\My_Learning\Csharp_Asp.NetCore\Delegates & Lambdas\Func, Action & Predicate\Func, Action & Predicate\obj\Debug\net10.0\ref\Func, Action & Predicate.dll
